0.30061,0.0043086,0.83329,0.35838,0.6872,0.8912,0.49044,0.67646,0.25816,0.37136,0.7289,0.25432,0.39401,0.7652,0.56629,0.03504,0.027282,0.26839,0.58894,0.2161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.54246,0.05793,0.76031,0.60346,0.15135,0.28207,0.72844,0.78327,0.37115,0.98901,0.54118,0.52945,0.93192,0.33249,0.26078,0.45371,0.0012837,0.99893,0.50221,0.080844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.33426,0.9144,0.59035,0.042416,0.40005,0.87266,0.2414,0.29663,0.47059,0.37442,0.24433,0.54168,0.26047,0.77252,0.049693,0.71054,0.090412,0.80148,0.55303,0.03834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52776,0.90919,0.82553,0.70766,0.58323,0.14284,0.48109,0.25073,0.74421,0.29559,0.79129,0.28702,0.13832,0.81613,0.93392,0.61447,0.65211,0.37695,0.95319,0.08061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047271,0.80498,0.8279,0.53415,0.024328,0.44114,0.71383,0.21809,0.21242,0.62802,0.39319,0.65679,0.037948,0.49133,0.27505,0.75238,0.98326,0.0077761,0.76919,0.31901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.46888,0.47789,0.42887,0.55663,0.98679,0.30985,0.71597,0.4591,0.40605,0.84662,0.3608,0.84509,0.82699,0.58801,0.24473,0.42522,0.7568,0.76052,0.51058,0.45366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.52203,0.10894,0.17087,0.42236,0.92406,0.32174,0.16328,0.44331,0.74997,0.46341,0.60238,0.42481,0.73443,0.16867,0.43325,0.75059,0.92421,0.069489,0.57275,0.1584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84484,0.4153,0.066181,0.01212,0.60619,0.72419,0.67321,0.66723,0.2068,0.99825,0.7653,0.018233,0.09305,0.81376,0.88841,0.0018705,0.53126,0.56705,0.57644,0.14223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39749,0.015673,0.95096,0.20889,0.029054,0.89891,0.30559,0.081438,0.60436,0.69602,0.83886,0.086196,0.70697,0.89354,0.88867,0.79928,0.67864,0.76816,0.64686,0.34033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49078,0.21418,0.62397,0.057155,0.56411,0.23228,0.40423,0.58212,0.55285,0.059199,0.87348,0.32099,0.64067,0.088586,0.43077,0.34696,0.15579,0.18873,0.67536,0.9821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.54023,0.085053,0.93028,0.32747,0.79812,0.34358,0.20084,0.18484,0.47277,0.16929,0.95128,0.88736,0.71496,0.84925,0.32558,0.72789,0.80779,0.82559,0.74038,0.98216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
